job link,title,location
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44596688," [배달로봇/자율자동차] 펌웨어 및 SW개발 엔지니어 C++ /Python",경기성남시 수정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44730436," [젯스퍼트] Python개발자 구인",경기수원시 영통구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44501465," 프로그래밍(JAVA, Python) / 디자인 / OA 분야 강사 채용",충북청주시 상당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44780103," IT개발·데이터(Python/Linux) 채용",경기시흥시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44779668," 응용프로그램개발(Windows, C/C++, C#, Python 外 2개 부문)채용",부산금정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=43696212," 백엔드 주니어 개발자 (PHP, Python)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44820938," 백엔드 서버개발자 정규직 채용 ( MySQL , C언어 , Python )",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44531589," [팀장급]개발자(PHP/Python/MySQL등) 모집",서울종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44792191," [제이어스] AI/머신러닝/딥러닝/C/C++/Python 개발자모집(부산)",부산사상구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44573916," [에이피알] 데이터 사이언티스트 채용(Python)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44435815," Python  개발자",경기전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44778601," [AI번역 서비스] 백엔드 개발자-Python",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44798577," AI 개발자(python, django 유경험자) 모집",부산사상구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44810067," 임베디드 SW 개발자 채용 [C++/python]",광주북구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44797180," [포그리트] Backend (Python) 개발자 채용",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44663266," PYTHON,JSP 프론트엔드 개발자 정규/계약 (신입/경력)",서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44766601," 기흥 S반도체 SDK운영 - Python",경기용인시 기흥구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44496353," 응용 소프트웨어  개발자(PYTHON) 경력직 채용",경기하남시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44552252," 백엔드 개발자 (Python)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44821624," 솔루션 개발/Go,  Python/인프라 솔루션 기업",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44521055," 백앤드 개발자 (Python) 모집 (신입/경력)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44768051," [경력] 서버 엔지니어 (Python)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=40925974," 웹개발 경력자 채용 (Python Django, 연봉 업계 최고)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44561284," 백엔드 엔지니어 모집(Python/Javascript)",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44705940," Vision/MFC/C# Python Tensorflow CUDA yolo v5 개발직",충남천안시 동남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=43750042," (주)바이오커넥트 - [신입 및 경력] 영상처리 알고리즘 개발(Python,딥러닝)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=43919131," Sr. Back-end Engineer (Python)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44465207," 로봇 시뮬레이터 Python 개발 경력 채용",경기성남시 중원구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44661306," 자료구조, 알고리즘 강사 채용 (C언어, PYTHON) (경력무관)",서울양천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44737235," [페이히어] 신입 서버 엔지니어 채용 (Python)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44483162," Python 주니어 개발자",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44661303," 머신비전  개발자 , C/C++/C#, OpenCV, MIL, PYTHON",경기용인시 기흥구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44835012," 2023년 상반기 Java/C++/Python 개발자 부문별 채용",경기용인시 기흥구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44718796," [바이브컴퍼니] 파이썬 개발자 모집(신입)",서울용산구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44842976," [JAVA SM 을지로] OO카드 백오피스 개발/운영 Python 장기 (1)",서울중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44330028," [휴레이] 파이썬 백엔드 개발자 (Python Backend Engineer)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=43019654," Python/Django 백엔드 개발자 (2년 이상)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=41895007," Python 백엔드 개발자",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44549878," Python 백엔드 개발자(경력)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44766595," 동탄 더베터 개발자 모집 (node.js, Python)",경기화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44841635," [신입/경력] 개발자/컨설턴트 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44758363," 데이터 엔지니어(BI 개발자, 데이터모델러) 채용(신입/경력)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44830548," 2023년도 제1차 직원 채용(긴급) 공고(마감: 2022.1.25. 24:00)",경북김천시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44484569," [미디어엘] 신입 / 경력 분야별 인재를 모십니다.",서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44824713," [노르마]각 부문별 개발자 채용(연봉 5,000~7,000/병역특례가능)",서울성동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44839096," [신입/경력] IT 개발자 및 블록체인 부문 별 채용공고",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44726958," 2023 상반기 백엔드/서버개발/앱개발/웹개발 신입 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44845015," 데이터 사이언티스트(주35시간, 풀재택) [AI/빅데이터 플랫폼]",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44837599," [자가진단] 자연어처리(NLP) 분야 인공지능(AI)/머신러닝 개발자 (신입가능)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44737432," (주)솔리드이엔지 사무직 - 클라우드 기술 신입사원 모집",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44599636," 법무법인(유한) 대륜 경영관리팀 데이터 분석관리자 채용",부산해운대구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44846160," 백엔드 개발자 추가 채용 [강남구]",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44634585," 암빅데이터센터 빅데이터/인공지능 분석 연구원 모집",경기고양시 일산동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44828184," 암빅데이터센터 연구원 채용 (보건의료정보관리사)",경기고양시 일산동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44726572," LAB543에서 데이터분석가를 모십니다 (신입,경력)",서울중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44676937," eDiscovery Project Manager(데이터 분석가) 인턴 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44788601," 세일즈포스 부문 (영업, PM/시스템설계, 개발, 컨설팅) 모집",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44832566," (주)디지털존 사업기획팀 개발자/기획자 분야별 모집",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44697123," 인공지능/데이터분석 컨텐츠랩 연구원을 모집합니다.",서울동작구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44747842," 웹 풀스택 개발자",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44812244," [라온시큐어] HR 담당자 (경력 5년이상)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44734842," Sr. Design Methodology and CAD Engineer",미국캘리포니아주
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44770448," [지니너스] 신입 / 경력사원 수시채용",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44841287," 모바일 쿠폰 서비스 시스템 구축 및 운영",경기용인시 수지구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44791479," 메이크샵 사업부 대규모 인재 모집",서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44635492," 2023년 상반기 SW개발자 모집 (프론트엔드/백엔드)",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44738137," (주4일 재택/출근) IT 백엔드 서버 개발자 신입/경력",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44249449," [국비지원]2023년 취업연계 교육생모집(SW개발자)",부산남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44617178," [클라우드네트웍스] 클라우드시스템 엔지니어 모집 (신입/경력)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44691628," 프론트엔드 개발자 신입 및 경력 사원 모집",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44486107," 사업본부 분야 개발자 모집 공고",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44573082," IT개발·데이터 정규직 채용 - 신입/경력",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44841946," 한국조명ICT연구원 직원 채용 공고",경기부천시 원미구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44682655," 바이브온에서 함께 일할 데이터 분석가 모집",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44844880," [아프리카TV] 서버운영 및 모니터링 (Operation Engineer)",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44664788," [경력무관] 금융 & 비금융 Data Scientist 최고의 인재 모십니다",서울종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44816601," 데이터분석 및 관리 채용 (정규직)",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44844214," [본사/여의도/정규직] KoDATA솔루션 빅데이터 수집/가공/분석",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44838732," 부산 최우수 스타트업  데이터 기획 및 분석가 (신입/경력) 채용",부산해운대구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44807305," [신사업부문] Data Analytics 데이터분석가",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44838550," [쿠팡] Security Engineer (Blue)",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44499732," 웹개발자 채용",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44779282," [DB하이텍] Foundry사업부 1월 경력사원 채용",경기부천시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44822360," 서울대학교병원 데이터 엔지니어 채용",서울종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44759687," [네오플] 게임그래픽 직군 분야별 모집",제주제주시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44826271," 디와이 그룹(DY INNOVATE) 수시채용(신입/경력) 모집",전북익산시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44759747," [네오플] 데이터분석팀 게임 운영/이상탐지 데이터 분석가 모집",제주제주시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44725486," [쿠팡] 리테일부문 사업분석가 (Business Analyst)",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44583945," [쿠팡] 글로벌 이커머스 사업분석가 (Business Analyst)",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44824420," [외국계/영어무관] Hardware/Firmware Engineer",경기고양시 덕양구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44734867," [Coupang] Back-end Engineer (FTS)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44789443," [이그니스] 랩노쉬 2023년 공개채용",서울성동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44844406," Technical Advisor Lead (Fab - Thin Film area)",경기시흥시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44833929," 국립암센터국제암대학원대학교 산학협력단 과제연구원 채용",경기고양시 일산동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44794130," [고려은단] 업무자동화(RPA)/인프라 담당 사원 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44657869," [주38시간 근무/상장사] (주)엔텔스 기획/솔루션/플랫폼 개발자",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44463179," 레드팀(모의해킹) 스페셜리스트 경력채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44760266," [상장기업자회사/정규직/자율주행]티라로보틱스 상반기 공개채용",경기성남시 중원구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44658200," [주 38시간 근무/IT상장사] (주)엔텔스 AI 모델개발/데이터 분석",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44676191," IT인프라 담당자 채용(운영/관리)",서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44735309," [JOYCITY] 데이터사이언티스트 모집 (신입/경력)",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44726161," [앤씨앤/넥스트칩] 2023년 1월 연구소, 영업마케팅 각 부문 모집",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44698338," 클라우드사업부문 Cloud Engineer(IaaS/PaaS) 모집",서울종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44722151," [코리아리서치] 2023년 상반기 공채 채용 (신입 및 경력)",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44692538," [아이티노매즈] 미들웨어, 연구소 JAVA 개발자 등 정규직 채용",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44839152," [수산아이앤티] 상반기 전 부문 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44811207," 고객 행동 로그 데이터 분석가 채용(신입,경력)",서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44820549," [KIS자산평가] 각 부문별 채용 공고",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44691433," [판교 IT 상장사] 대규모채용. 개발자/엔지니어 (전문연구요원)",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44819328," 부국증권(주) 시스템트레이딩 지원 개발자(프로그래머) 채용",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44783353," 정부과제 제안 및 AI 데이터 구축 담당자 모집",서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44039792," 2023년 상반기 부문별 인재영입(경력)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44805222," 개발/엔지니어/정보보안 경력 직원 모집",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44642005," (주)한샘 DT 부문 대규모 채용",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44835427," 2023 예가람저축은행 디지털 뱅킹 경력 핵심인력 공개 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44841026," [신입/경력] 소프트웨어(SW) 우수인재 모집",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44633135," ㈜한샘 IT부문 대규모 채용",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44469642," [SWM] 자율주행/인공지능/안전요원/관제 부문별 [신입/경력]모집",경기안양시 동안구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44812596," 2023년 상반기 경력직 모집",경기성남시 수정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=43982553," [미리디] Jr. 백엔드 개발자 - 이미지 프로세싱",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44846683," [SK그룹 계열사 (주)더비즈] 23년 상반기 각 부문별 경력 채용",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44820956," 현대자동차 그룹사 (주)지아이티 상반기 대규모 수시 채용",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44768587," (주)리파인 각 부문별 신입/경력 채용공고",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44721759," (주)싸이버로지텍 2023년 경력 채용",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44776143," 각 부문별 신입 및 경력 채용",경기화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44659375," [패스오더] 급성장중인 스타트업 ‘전직군’ 대규모 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44387898," 엠큐브테크놀로지 연구원 채용공고",서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44752480," [사업확장] 각 부문 신규 채용",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44773452," [청주/이차전지] 씨메스 에너지본부(검사사업부) 전 분야 채용",충북청주시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44830223," [대전유망중소기업] 2023 상반기 신입·경력직 채용(사업부/개발부)",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44813024," (주)후이즈 개발 / 디자인 / SE / 운영 각 파트 정직원 채용",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44768796," 각 부문별 신입.경력직원 채용",서울서대문구
