job link,title,location
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44830132," 해외 유통사업분야 SI개발 경력사원 모집",아시아·중동몽골
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44470305," [직영] DYB최선어학원 각 부문 STAFF 모집",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44821164," 한국전자기술연구원 비상근전문계약직 연구원 채용 공고",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44798176," 공공 및 교육, 기업 SI 프로젝트 분석/설계/개발자 및 AA 모집",서울중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44716261," [아이디어키] 2023년 각 부문 신입/경력 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44812426," SW 엔지니어, 소프트웨어 개발, 연구소 모집 (신입 및 경력)",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44750331," KUNDAL(쿤달) 2023년 1기 공채",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44702432," [알바천국] 백엔드 웹개발자 정규직 모집",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44696483," [LG이노텍] 부문별 수시채용 모음",서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44828969," 2023년 상반기 공개채용",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44769979," SFA 2023년 1차 채용 16개부문 (1월24일마감)",경기화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44826197," [LX세미콘] 2023년 1월 경력사원 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44816496," [솔탑] 2023년 각 부문 신입 / 경력 모집",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=42924332," [자율주행 로봇 개발 스타트업] ROS 개발자 채용 (보충역 편입 가능)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44687265," (주)KB저축은행 경력직 채용",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44769864," 제일산업 부문별 모집요강(신입 및 경력 사원 모집)",경기화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44754679," [카카오모빌리티] 부문별 수시채용 모음",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44738716," JAVA 개발 SI 경력 채용 (PM / PL / 개발)",서울종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44830567," [ HNIX ] 각 부문별 신입/경력 채용공고",서울중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44735469," 캐논코리아 안산사업소 각 부문 채용 (일반 / 연구)",경기안산시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44784587," 2023년 정규직 채용(경영기획, 신용정보 보호/관리, 신용리스크컨설팅)",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44738581," 2023년 1월 NE능률 신입 및 경력(수시) 채용",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44796054," [주 4.25일제] 자바 개발자 신입 및 경력 채용",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44602342," [SK텔레콤] 부문별 수시채용 모음",서울종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44808611," 한국알박(주) 신입/경력 채용",경기평택시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44658605," 2023년 상반기  대한상공회의소 충남인력개발원  취업역량 강화 교육생 모집",충남전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44763933," 솔로몬텍 본사/해외 분야별 IT인재 채용",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44829625," 현대글로비스 IT부문 경력직 채용",서울성동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44784881," [AI Agent] AI 엔지니어 담당 (신입)",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44770982," [면접비 지급] 검사 소프트웨어 개발자, 검사운영자 영입",경기화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44752169," HR-Tech 스타트업 : 파이낸스/부동산 교육 콘텐츠(HRD) 기획",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44747223," [블록체인] 백엔드 개발자",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44808500," 2023 상반기 개발자 공채 모집합니다(신입/경력)",경기부천시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44572395," [바램시스템] 2023년 연구소 신입/경력 정규직 사원 모집",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44698995," [휴레이] 2022년 신입 경력 인재 적극 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44761292," IT개발·데이터(데이터분석가, 모델링 외 ) 채용 공고- 신입/경",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44797700," AI 머신비전 영상데이터 처리 개발 채용",서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44808600," 2023년 상반기 SW 신입 개발자 채용",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44670537," [부산본사] JAVA 웹개발자 채용 공고",부산해운대구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44834085," 이엔유와 함께 성장할 개발자를 모집합니다.",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44777512," [NC 자회사] ㈜NC ITS 업무시스템 개발 인원 채용",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44743559," [부산/서울/전국]웹 및 앱 개발자 경력/신입 채용 공고",부산부산진구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44708538," 프론트엔드/백엔드 앱/웹 JAVA PHP 클라우드 서비스 개발자 모집",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=41757583," 2022년 하반기 신입 및 경력 대규모 채용",서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44771114," 상반기 인공지능AI(교육/개발/영업/마케팅/컨설팅) 인재 채용",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44758875," [서울본사] 2023년 각 부문별 경력직 모집",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44748869," SW 개발자 채용 (백/프론트엔드, AR/VR, 데이터분석)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44564380," [주3일/유연/IT]기획/백엔드/프론트/퍼블리싱/디자인/영업  채용",서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44818192," 기술본부 신입 및 경력 채용",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44795801," [대구]인문계열 졸업청년 취업경로 전환지원사업(정규직모집)",대구달서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44701448," [주3일/유연/IT] 전분야 상시 채용",서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44756560," [한국신용데이터] 부문별 수시채용 모음",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44835244," 금융 IT 직무 신입 / 경력 및 영업, 컨설팅, 사업관리 모집",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44806448," [현대자동차 사내벤처 ㈜피트릭스] 백엔드/유니티 개발자 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44728126," [대전]리튬배터리 전문기업 신입사원 모집(R&D 설계·FW·HW)",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44578088," [강남역] 프론트엔드 개발자",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44798360," AI 신약 개발 R&D 연구원 채용 모집 (정규직 전환 인턴)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44844192," jsp & java & API연동 웹프로그래머 채용 공고 (신입 정규직)",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44659065," [패스오더] 급성장중인 스타트업 '데브옵스 엔지니어' 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44687511," 라이브커머스 구축 프로젝트 인턴 채용 (정규직 전환 가능)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44631446," [더블다운인터액티브] 2022 대규모 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44830949," JAVA 시계열자료 시각화 및 웹개발자",부산북구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44773559," AI소프트웨어 및 웹 개발 신입 및 경력 채용",경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44733251," JAVA / ORACLE / SPRING 개발자 모집 (신입·경력)",서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44695856," [콴텍 금융 AI] 업무 보조 전반",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44683033," 국성인터내셔널(주) 직군별 신입/경력 채용",경기화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44760744," 10대 대기업 계열 IT사  경력채용",서울동대문구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44814812," 기술엔지니어 채용 (신입)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44551083," (공덕) XX증권  빌드시스템 개발 Python / Bash / Perl",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44835668," 웹 개발자구인(php, java&jsp, python)",충남천안시 서북구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44621111," [코딩코리아] (JAVA / Spring / Django / python) 개발자 채용",부산금정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44766047," [신입] 서버 엔지니어 (Python)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44828760," [BD Korea] Data Analyst (신입가능, SQL, Python, BI)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=43770422," [글로벌디지털마케팅] Python Backend Engineer 모집",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44649011," 파이썬 백엔드 개발자 (Python Backend Engineer)",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44453360," 파이썬(Python) 개발자 신입/경력 채용",경기용인시 기흥구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44573247," python 시스템 개발 모집",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44474948," 머신러닝&인공지능(AI)&Python 外 정규직, 인턴 채용",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44660060," 웹 개발자 (C#, ASP.NET, MVC, Python, Java, JSP)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44750206," 차량용 Software Test 자동화 개발(Python) 및 검증",인천서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=42358916," [패스오더] 백엔드 개발자 (Spring, Python, MSA) (병역특례/산업기능요원/보충역/전직)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44637901," Python 개발자 (ML/DL 개발) 채용",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44760761," [채용] C# S/W 개발자 or Python 응용 S/W 개발(사원주임대리과",서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44611820," Java/JSP/Python/빅데이터/AI 분야 신입~경력직 채용",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44760470," C#, Python, JAVA 소프트웨어 개발자 채용 (신입/경력)",경기용인시 기흥구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44831377," Java Spring 또는 Python 백엔드 개발자",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44769089," Python 개발자",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44512973," Python/C++/C#/Unity-AI, Vision, 3D카메라[전문연가능]",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44502255," [AI] Python JAVA 머신러닝 개발자 모집",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44778122," [NHN DATA] 백엔드 개발자(Python) 경력 채용",경기전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44124843," 시니어 백엔드 개발자 (Python Django)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44187454," [아이티존]Python/Java-빅데이터솔루션개발(정규직,대전)",대전전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44607823," [정규직] JAVA, Python, 웹 프로그램 개발자 모집",경남양산시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44512649," 개발자 모집 :  Python (머신러닝, 데이터분석)",부산해운대구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44841647," [주4.5일] Python 개발직무 경력 채용",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44728608," REACT · PHP · PYTHON 개발자 채용",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44570033," [경력&신입] 빅데이터 솔루션 개발-Python,Java(정규직) 채용",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44474746," 백엔드 Python 개발자 신입/경력 채용",서울관악구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44452152," (주)엔피코어 웹 개발자(C# / Python)",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44715330," (주)바이오커넥트 - 영상처리 알고리즘 개발(Python 및 딥러닝)",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44835850," [정규직] 2022년 상반기 Java/Python 신입 개발자를 모집합니다.",서울중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44611425," [R&D] 백엔드(python / node.js)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44783926," [전문연구요원 가능] C/C++, Python 로봇 제어 개발자",서울종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=41068534," [패스오더] 백엔드 개발자 (Spring, Python, MSA)",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44624569," (여의도) xx은행 부동산 데이타허브 운영 (Python)",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=43532911," [웨이브릿지] Back End(Python) 개발자",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44490606," [안산]PHP, NODE, Python 개발자 모십니다",경기안산시 상록구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44849691," 소프트웨어 개발 (python) 신입 및 경력 모집",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44708782," 상품 데이터 분석 및 기준 정보 관리자",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44223628," AI/빅데이터 - Data Scientist 연구개발",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44595327," 대구본부 연구소 연구원 채용(신입/경력/전문연구요원)",대구수성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44769348," 백엔드/프론트엔드 개발자 채용 (신입/경력)",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=39659240," [국비지원 취업] 자바 웹개발/빅데이터/웹디자인/영상/건축",서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44697682," 타이아 주식회사 테크놀로지센터 (광주) 각 부문 채용 공고",광주광산구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44755287," [사람인] Business Analyst 채용",서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44447254," [(주)이볼루션] 신입/경력 채용 공고",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44760949," [뉴로메카] 로보틱스부문 연구개발부 인력 채용",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44763583," [Salesforce/서울] 2023년 개발자 공개채용 (신입ㆍ경력)",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44769276," [(주)비스텔리젼스] AI/빅데이터 - Data Scientist 연구개발",서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44803371," 제어, 계측 분야 S/W 엔지니어 채용 (신입, 경력)",경기부천시
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44804573," 대구본부 AI Data 분석가 채용(지역주도형 청년일자리사업)",대구수성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44813438," [Salesforce/부산] 2023년 개발자 공개채용 (신입ㆍ경력)",부산해운대구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44780307," 데이터분석 및 지표설계 경력사원 모집",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44533983," [케빈랩] 각 부문 신입 및 경력 채용",경기안양시 만안구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44829537," [대구]인문계열 졸업청년 취업경로 전환지원사업(정규직모집)",대구달서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44819996," [뉴로메카] 기술사업부문 시스템개발부 인력 채용",경북포항시 북구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44813158," 이브이알스튜디오 VFX본부 전체 분야 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44830684," 2023 IT 신입사원 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44754145," [코스닥 상장사] 클라우드 시스템 엔지니어 채용",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44783439," 데이터 분석가 - 경력",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44758577," 2023년 빅데이터팀 데이터 엔지니어 신입 채용",서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44732716," [콴텍, 금융, AI] 금융 IT개발자 모집",서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44804910," 개발자(응용S/W) 채용(신입/경력)",부산사상구
